Support,Pattern_Type,Execution_Time(s),Num_Patterns,Frequent_Itemset
0.1,A,0.8592796802520752,240,10
0.1,A,0.8592796802520752,240,acting
0.1,A,0.8592796802520752,240,actors
0.1,A,0.8592796802520752,240,actually
0.1,A,0.8592796802520752,240,bad
0.1,A,0.8592796802520752,240,best
0.1,A,0.8592796802520752,240,better
0.1,A,0.8592796802520752,240,big
0.1,A,0.8592796802520752,240,bit
0.1,A,0.8592796802520752,240,cast
0.1,A,0.8592796802520752,240,character
0.1,A,0.8592796802520752,240,characters
0.1,A,0.8592796802520752,240,come
0.1,A,0.8592796802520752,240,did
0.1,A,0.8592796802520752,240,didn
0.1,A,0.8592796802520752,240,director
0.1,A,0.8592796802520752,240,does
0.1,A,0.8592796802520752,240,doesn
0.1,A,0.8592796802520752,240,don
0.1,A,0.8592796802520752,240,end
0.1,A,0.8592796802520752,240,fact
0.1,A,0.8592796802520752,240,far
0.1,A,0.8592796802520752,240,film
0.1,A,0.8592796802520752,240,films
0.1,A,0.8592796802520752,240,funny
0.1,A,0.8592796802520752,240,gets
0.1,A,0.8592796802520752,240,going
0.1,A,0.8592796802520752,240,good
0.1,A,0.8592796802520752,240,got
0.1,A,0.8592796802520752,240,great
0.1,A,0.8592796802520752,240,interesting
0.1,A,0.8592796802520752,240,isn
0.1,A,0.8592796802520752,240,just
0.1,A,0.8592796802520752,240,know
0.1,A,0.8592796802520752,240,life
0.1,A,0.8592796802520752,240,like
0.1,A,0.8592796802520752,240,little
0.1,A,0.8592796802520752,240,long
0.1,A,0.8592796802520752,240,look
0.1,A,0.8592796802520752,240,lot
0.1,A,0.8592796802520752,240,love
0.1,A,0.8592796802520752,240,make
0.1,A,0.8592796802520752,240,makes
0.1,A,0.8592796802520752,240,making
0.1,A,0.8592796802520752,240,man
0.1,A,0.8592796802520752,240,movie
0.1,A,0.8592796802520752,240,movies
0.1,A,0.8592796802520752,240,new
0.1,A,0.8592796802520752,240,old
0.1,A,0.8592796802520752,240,people
0.1,A,0.8592796802520752,240,plot
0.1,A,0.8592796802520752,240,point
0.1,A,0.8592796802520752,240,pretty
0.1,A,0.8592796802520752,240,quite
0.1,A,0.8592796802520752,240,real
0.1,A,0.8592796802520752,240,really
0.1,A,0.8592796802520752,240,right
0.1,A,0.8592796802520752,240,saw
0.1,A,0.8592796802520752,240,say
0.1,A,0.8592796802520752,240,scene
0.1,A,0.8592796802520752,240,scenes
0.1,A,0.8592796802520752,240,script
0.1,A,0.8592796802520752,240,seen
0.1,A,0.8592796802520752,240,story
0.1,A,0.8592796802520752,240,thing
0.1,A,0.8592796802520752,240,things
0.1,A,0.8592796802520752,240,think
0.1,A,0.8592796802520752,240,thought
0.1,A,0.8592796802520752,240,time
0.1,A,0.8592796802520752,240,times
0.1,A,0.8592796802520752,240,ve
0.1,A,0.8592796802520752,240,want
0.1,A,0.8592796802520752,240,watch
0.1,A,0.8592796802520752,240,watching
0.1,A,0.8592796802520752,240,way
0.1,A,0.8592796802520752,240,work
0.1,A,0.8592796802520752,240,world
0.1,A,0.8592796802520752,240,years
0.1,A,0.8592796802520752,240,young
0.1,A,0.8592796802520752,240,"acting, film"
0.1,A,0.8592796802520752,240,"acting, good"
0.1,A,0.8592796802520752,240,"just, acting"
0.1,A,0.8592796802520752,240,"acting, like"
0.1,A,0.8592796802520752,240,"acting, movie"
0.1,A,0.8592796802520752,240,"film, bad"
0.1,A,0.8592796802520752,240,"bad, good"
0.1,A,0.8592796802520752,240,"just, bad"
0.1,A,0.8592796802520752,240,"like, bad"
0.1,A,0.8592796802520752,240,"bad, movie"
0.1,A,0.8592796802520752,240,"film, best"
0.1,A,0.8592796802520752,240,"movie, best"
0.1,A,0.8592796802520752,240,"better, film"
0.1,A,0.8592796802520752,240,"better, like"
0.1,A,0.8592796802520752,240,"better, movie"
0.1,A,0.8592796802520752,240,"film, character"
0.1,A,0.8592796802520752,240,"like, character"
0.1,A,0.8592796802520752,240,"character, movie"
0.1,A,0.8592796802520752,240,"film, characters"
0.1,A,0.8592796802520752,240,"just, characters"
0.1,A,0.8592796802520752,240,"like, characters"
0.1,A,0.8592796802520752,240,"movie, characters"
0.1,A,0.8592796802520752,240,"film, did"
0.1,A,0.8592796802520752,240,"just, did"
0.1,A,0.8592796802520752,240,"like, did"
0.1,A,0.8592796802520752,240,"did, movie"
0.1,A,0.8592796802520752,240,"film, director"
0.1,A,0.8592796802520752,240,"does, film"
0.1,A,0.8592796802520752,240,"does, like"
0.1,A,0.8592796802520752,240,"does, movie"
0.1,A,0.8592796802520752,240,"film, don"
0.1,A,0.8592796802520752,240,"don, good"
0.1,A,0.8592796802520752,240,"just, don"
0.1,A,0.8592796802520752,240,"like, don"
0.1,A,0.8592796802520752,240,"don, movie"
0.1,A,0.8592796802520752,240,"don, really"
0.1,A,0.8592796802520752,240,"don, time"
0.1,A,0.8592796802520752,240,"film, end"
0.1,A,0.8592796802520752,240,"movie, end"
0.1,A,0.8592796802520752,240,"film, films"
0.1,A,0.8592796802520752,240,"film, good"
0.1,A,0.8592796802520752,240,"film, great"
0.1,A,0.8592796802520752,240,"just, film"
0.1,A,0.8592796802520752,240,"film, know"
0.1,A,0.8592796802520752,240,"film, life"
0.1,A,0.8592796802520752,240,"film, like"
0.1,A,0.8592796802520752,240,"film, little"
0.1,A,0.8592796802520752,240,"love, film"
0.1,A,0.8592796802520752,240,"film, make"
0.1,A,0.8592796802520752,240,"film, man"
0.1,A,0.8592796802520752,240,"film, movie"
0.1,A,0.8592796802520752,240,"film, movies"
0.1,A,0.8592796802520752,240,"film, people"
0.1,A,0.8592796802520752,240,"film, plot"
0.1,A,0.8592796802520752,240,"film, really"
0.1,A,0.8592796802520752,240,"film, say"
0.1,A,0.8592796802520752,240,"film, scene"
0.1,A,0.8592796802520752,240,"scenes, film"
0.1,A,0.8592796802520752,240,"film, seen"
0.1,A,0.8592796802520752,240,"film, story"
0.1,A,0.8592796802520752,240,"think, film"
0.1,A,0.8592796802520752,240,"film, time"
0.1,A,0.8592796802520752,240,"film, watch"
0.1,A,0.8592796802520752,240,"film, way"
0.1,A,0.8592796802520752,240,"like, films"
0.1,A,0.8592796802520752,240,"great, good"
0.1,A,0.8592796802520752,240,"just, good"
0.1,A,0.8592796802520752,240,"like, good"
0.1,A,0.8592796802520752,240,"good, make"
0.1,A,0.8592796802520752,240,"movie, good"
0.1,A,0.8592796802520752,240,"people, good"
0.1,A,0.8592796802520752,240,"really, good"
0.1,A,0.8592796802520752,240,"story, good"
0.1,A,0.8592796802520752,240,"good, time"
0.1,A,0.8592796802520752,240,"way, good"
0.1,A,0.8592796802520752,240,"just, great"
0.1,A,0.8592796802520752,240,"like, great"
0.1,A,0.8592796802520752,240,"great, movie"
0.1,A,0.8592796802520752,240,"just, know"
0.1,A,0.8592796802520752,240,"just, like"
0.1,A,0.8592796802520752,240,"just, little"
0.1,A,0.8592796802520752,240,"just, make"
0.1,A,0.8592796802520752,240,"just, movie"
0.1,A,0.8592796802520752,240,"just, movies"
0.1,A,0.8592796802520752,240,"just, people"
0.1,A,0.8592796802520752,240,"just, really"
0.1,A,0.8592796802520752,240,"just, seen"
0.1,A,0.8592796802520752,240,"just, story"
0.1,A,0.8592796802520752,240,"just, think"
0.1,A,0.8592796802520752,240,"just, time"
0.1,A,0.8592796802520752,240,"just, watch"
0.1,A,0.8592796802520752,240,"just, way"
0.1,A,0.8592796802520752,240,"like, know"
0.1,A,0.8592796802520752,240,"movie, know"
0.1,A,0.8592796802520752,240,"movie, life"
0.1,A,0.8592796802520752,240,"like, little"
0.1,A,0.8592796802520752,240,"like, make"
0.1,A,0.8592796802520752,240,"like, movie"
0.1,A,0.8592796802520752,240,"like, movies"
0.1,A,0.8592796802520752,240,"people, like"
0.1,A,0.8592796802520752,240,"like, plot"
0.1,A,0.8592796802520752,240,"like, really"
0.1,A,0.8592796802520752,240,"like, say"
0.1,A,0.8592796802520752,240,"like, seen"
0.1,A,0.8592796802520752,240,"like, story"
0.1,A,0.8592796802520752,240,"think, like"
0.1,A,0.8592796802520752,240,"like, time"
0.1,A,0.8592796802520752,240,"like, watch"
0.1,A,0.8592796802520752,240,"like, way"
0.1,A,0.8592796802520752,240,"little, movie"
0.1,A,0.8592796802520752,240,"love, movie"
0.1,A,0.8592796802520752,240,"movie, make"
0.1,A,0.8592796802520752,240,"time, make"
0.1,A,0.8592796802520752,240,"movies, movie"
0.1,A,0.8592796802520752,240,"people, movie"
0.1,A,0.8592796802520752,240,"movie, plot"
0.1,A,0.8592796802520752,240,"movie, really"
0.1,A,0.8592796802520752,240,"movie, say"
0.1,A,0.8592796802520752,240,"scene, movie"
0.1,A,0.8592796802520752,240,"scenes, movie"
0.1,A,0.8592796802520752,240,"movie, seen"
0.1,A,0.8592796802520752,240,"story, movie"
0.1,A,0.8592796802520752,240,"movie, thing"
0.1,A,0.8592796802520752,240,"think, movie"
0.1,A,0.8592796802520752,240,"movie, time"
0.1,A,0.8592796802520752,240,"ve, movie"
0.1,A,0.8592796802520752,240,"movie, watch"
0.1,A,0.8592796802520752,240,"movie, watching"
0.1,A,0.8592796802520752,240,"movie, way"
0.1,A,0.8592796802520752,240,"people, time"
0.1,A,0.8592796802520752,240,"story, really"
0.1,A,0.8592796802520752,240,"really, time"
0.1,A,0.8592796802520752,240,"story, time"
0.1,A,0.8592796802520752,240,"way, time"
0.1,A,0.8592796802520752,240,"don, like, movie"
0.1,A,0.8592796802520752,240,"just, film, good"
0.1,A,0.8592796802520752,240,"film, like, good"
0.1,A,0.8592796802520752,240,"film, movie, good"
0.1,A,0.8592796802520752,240,"just, film, like"
0.1,A,0.8592796802520752,240,"just, film, movie"
0.1,A,0.8592796802520752,240,"just, film, really"
0.1,A,0.8592796802520752,240,"just, film, time"
0.1,A,0.8592796802520752,240,"film, movie, like"
0.1,A,0.8592796802520752,240,"film, like, really"
0.1,A,0.8592796802520752,240,"film, story, like"
0.1,A,0.8592796802520752,240,"film, like, time"
0.1,A,0.8592796802520752,240,"film, movie, really"
0.1,A,0.8592796802520752,240,"film, story, movie"
0.1,A,0.8592796802520752,240,"film, movie, time"
0.1,A,0.8592796802520752,240,"just, like, good"
0.1,A,0.8592796802520752,240,"just, movie, good"
0.1,A,0.8592796802520752,240,"like, movie, good"
0.1,A,0.8592796802520752,240,"just, like, movie"
0.1,A,0.8592796802520752,240,"just, like, really"
0.1,A,0.8592796802520752,240,"just, like, time"
0.1,A,0.8592796802520752,240,"just, movie, really"
0.1,A,0.8592796802520752,240,"just, movie, time"
0.1,A,0.8592796802520752,240,"like, movies, movie"
0.1,A,0.8592796802520752,240,"like, movie, really"
0.1,A,0.8592796802520752,240,"like, story, movie"
0.1,A,0.8592796802520752,240,"like, movie, time"
0.1,C,1.562819814682007,175,10
0.1,C,1.562819814682007,175,actors
0.1,C,1.562819814682007,175,actually
0.1,C,1.562819814682007,175,big
0.1,C,1.562819814682007,175,bit
0.1,C,1.562819814682007,175,cast
0.1,C,1.562819814682007,175,come
0.1,C,1.562819814682007,175,didn
0.1,C,1.562819814682007,175,doesn
0.1,C,1.562819814682007,175,fact
0.1,C,1.562819814682007,175,far
0.1,C,1.562819814682007,175,funny
0.1,C,1.562819814682007,175,gets
0.1,C,1.562819814682007,175,going
0.1,C,1.562819814682007,175,got
0.1,C,1.562819814682007,175,interesting
0.1,C,1.562819814682007,175,isn
0.1,C,1.562819814682007,175,long
0.1,C,1.562819814682007,175,look
0.1,C,1.562819814682007,175,lot
0.1,C,1.562819814682007,175,makes
0.1,C,1.562819814682007,175,making
0.1,C,1.562819814682007,175,new
0.1,C,1.562819814682007,175,old
0.1,C,1.562819814682007,175,point
0.1,C,1.562819814682007,175,pretty
0.1,C,1.562819814682007,175,quite
0.1,C,1.562819814682007,175,real
0.1,C,1.562819814682007,175,right
0.1,C,1.562819814682007,175,saw
0.1,C,1.562819814682007,175,script
0.1,C,1.562819814682007,175,things
0.1,C,1.562819814682007,175,thought
0.1,C,1.562819814682007,175,times
0.1,C,1.562819814682007,175,want
0.1,C,1.562819814682007,175,work
0.1,C,1.562819814682007,175,world
0.1,C,1.562819814682007,175,years
0.1,C,1.562819814682007,175,young
0.1,C,1.562819814682007,175,"acting, film"
0.1,C,1.562819814682007,175,"acting, good"
0.1,C,1.562819814682007,175,"just, acting"
0.1,C,1.562819814682007,175,"acting, like"
0.1,C,1.562819814682007,175,"acting, movie"
0.1,C,1.562819814682007,175,"film, bad"
0.1,C,1.562819814682007,175,"bad, good"
0.1,C,1.562819814682007,175,"just, bad"
0.1,C,1.562819814682007,175,"like, bad"
0.1,C,1.562819814682007,175,"bad, movie"
0.1,C,1.562819814682007,175,"film, best"
0.1,C,1.562819814682007,175,"movie, best"
0.1,C,1.562819814682007,175,"better, film"
0.1,C,1.562819814682007,175,"better, like"
0.1,C,1.562819814682007,175,"better, movie"
0.1,C,1.562819814682007,175,"film, character"
0.1,C,1.562819814682007,175,"like, character"
0.1,C,1.562819814682007,175,"character, movie"
0.1,C,1.562819814682007,175,"film, characters"
0.1,C,1.562819814682007,175,"just, characters"
0.1,C,1.562819814682007,175,"like, characters"
0.1,C,1.562819814682007,175,"movie, characters"
0.1,C,1.562819814682007,175,"film, did"
0.1,C,1.562819814682007,175,"just, did"
0.1,C,1.562819814682007,175,"like, did"
0.1,C,1.562819814682007,175,"did, movie"
0.1,C,1.562819814682007,175,"film, director"
0.1,C,1.562819814682007,175,"does, film"
0.1,C,1.562819814682007,175,"does, like"
0.1,C,1.562819814682007,175,"does, movie"
0.1,C,1.562819814682007,175,"film, don"
0.1,C,1.562819814682007,175,"don, good"
0.1,C,1.562819814682007,175,"just, don"
0.1,C,1.562819814682007,175,"don, really"
0.1,C,1.562819814682007,175,"don, time"
0.1,C,1.562819814682007,175,"film, end"
0.1,C,1.562819814682007,175,"movie, end"
0.1,C,1.562819814682007,175,"film, films"
0.1,C,1.562819814682007,175,"film, great"
0.1,C,1.562819814682007,175,"film, know"
0.1,C,1.562819814682007,175,"film, life"
0.1,C,1.562819814682007,175,"film, little"
0.1,C,1.562819814682007,175,"love, film"
0.1,C,1.562819814682007,175,"film, make"
0.1,C,1.562819814682007,175,"film, man"
0.1,C,1.562819814682007,175,"film, movies"
0.1,C,1.562819814682007,175,"film, people"
0.1,C,1.562819814682007,175,"film, plot"
0.1,C,1.562819814682007,175,"film, say"
0.1,C,1.562819814682007,175,"film, scene"
0.1,C,1.562819814682007,175,"scenes, film"
0.1,C,1.562819814682007,175,"film, seen"
0.1,C,1.562819814682007,175,"think, film"
0.1,C,1.562819814682007,175,"film, watch"
0.1,C,1.562819814682007,175,"film, way"
0.1,C,1.562819814682007,175,"like, films"
0.1,C,1.562819814682007,175,"great, good"
0.1,C,1.562819814682007,175,"good, make"
0.1,C,1.562819814682007,175,"people, good"
0.1,C,1.562819814682007,175,"really, good"
0.1,C,1.562819814682007,175,"story, good"
0.1,C,1.562819814682007,175,"good, time"
0.1,C,1.562819814682007,175,"way, good"
0.1,C,1.562819814682007,175,"just, great"
0.1,C,1.562819814682007,175,"like, great"
0.1,C,1.562819814682007,175,"great, movie"
0.1,C,1.562819814682007,175,"just, know"
0.1,C,1.562819814682007,175,"just, little"
0.1,C,1.562819814682007,175,"just, make"
0.1,C,1.562819814682007,175,"just, movies"
0.1,C,1.562819814682007,175,"just, people"
0.1,C,1.562819814682007,175,"just, seen"
0.1,C,1.562819814682007,175,"just, story"
0.1,C,1.562819814682007,175,"just, think"
0.1,C,1.562819814682007,175,"just, watch"
0.1,C,1.562819814682007,175,"just, way"
0.1,C,1.562819814682007,175,"like, know"
0.1,C,1.562819814682007,175,"movie, know"
0.1,C,1.562819814682007,175,"movie, life"
0.1,C,1.562819814682007,175,"like, little"
0.1,C,1.562819814682007,175,"like, make"
0.1,C,1.562819814682007,175,"people, like"
0.1,C,1.562819814682007,175,"like, plot"
0.1,C,1.562819814682007,175,"like, say"
0.1,C,1.562819814682007,175,"like, seen"
0.1,C,1.562819814682007,175,"think, like"
0.1,C,1.562819814682007,175,"like, watch"
0.1,C,1.562819814682007,175,"like, way"
0.1,C,1.562819814682007,175,"little, movie"
0.1,C,1.562819814682007,175,"love, movie"
0.1,C,1.562819814682007,175,"movie, make"
0.1,C,1.562819814682007,175,"time, make"
0.1,C,1.562819814682007,175,"people, movie"
0.1,C,1.562819814682007,175,"movie, plot"
0.1,C,1.562819814682007,175,"movie, say"
0.1,C,1.562819814682007,175,"scene, movie"
0.1,C,1.562819814682007,175,"scenes, movie"
0.1,C,1.562819814682007,175,"movie, seen"
0.1,C,1.562819814682007,175,"movie, thing"
0.1,C,1.562819814682007,175,"think, movie"
0.1,C,1.562819814682007,175,"ve, movie"
0.1,C,1.562819814682007,175,"movie, watch"
0.1,C,1.562819814682007,175,"movie, watching"
0.1,C,1.562819814682007,175,"movie, way"
0.1,C,1.562819814682007,175,"people, time"
0.1,C,1.562819814682007,175,"story, really"
0.1,C,1.562819814682007,175,"really, time"
0.1,C,1.562819814682007,175,"story, time"
0.1,C,1.562819814682007,175,"way, time"
0.1,C,1.562819814682007,175,"don, like, movie"
0.1,C,1.562819814682007,175,"just, film, good"
0.1,C,1.562819814682007,175,"film, like, good"
0.1,C,1.562819814682007,175,"film, movie, good"
